Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.15f1 (e767a7370072) revision 15165351'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1165; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.15f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
53741
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (15ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.58 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 178.0 MB.
System memory in use after: 178.3 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4434.
Total: 2.957200 ms (FindLiveObjects: 0.397000 ms CreateObjectMapping: 0.095200 ms MarkObjects: 2.447400 ms  DeleteObjects: 0.016600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003264 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.58 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.742 seconds
Domain Reload Profiling:
	ReloadAssembly (742ms)
		BeginReloadAssembly (85ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (27ms)
		EndReloadAssembly (612ms)
			LoadAssemblies (58ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (208ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (217ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (42ms)
				ProcessInitializeOnLoadAttributes (160ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (15ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.55 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 179.3 MB.
System memory in use after: 179.5 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4436.
Total: 2.650600 ms (FindLiveObjects: 0.283600 ms CreateObjectMapping: 0.088200 ms MarkObjects: 2.264000 ms  DeleteObjects: 0.014200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003248 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.749 seconds
Domain Reload Profiling:
	ReloadAssembly (749ms)
		BeginReloadAssembly (85ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (27ms)
		EndReloadAssembly (620ms)
			LoadAssemblies (58ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (214ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (220ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (43ms)
				ProcessInitializeOnLoadAttributes (161ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (14ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.53 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 180.5 MB.
System memory in use after: 180.7 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4438.
Total: 2.791000 ms (FindLiveObjects: 0.278300 ms CreateObjectMapping: 0.072000 ms MarkObjects: 2.426100 ms  DeleteObjects: 0.013800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 1479.599106 seconds.
  path: Assets/Libraries
  artifactKey: Guid(2796bfb1a1b3fe44c8a660dc5f0624d8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries using Guid(2796bfb1a1b3fe44c8a660dc5f0624d8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '001a0ba1977d3bd0ddd254f9de928742') in 0.009184 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004031 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.778 seconds
Domain Reload Profiling:
	ReloadAssembly (778ms)
		BeginReloadAssembly (92ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (640ms)
			LoadAssemblies (61ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (229ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (217ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (43ms)
				ProcessInitializeOnLoadAttributes (158ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (15ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.53 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3249 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 182.3 MB.
System memory in use after: 182.4 MB.

Unloading 16 unused Assets to reduce memory usage. Loaded Objects now: 4443.
Total: 2.978900 ms (FindLiveObjects: 0.289200 ms CreateObjectMapping: 0.140300 ms MarkObjects: 2.473800 ms  DeleteObjects: 0.074900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 25.257607 seconds.
  path: Assets/Libraries/LICENSE
  artifactKey: Guid(ab6ce80f3a7837042b61c273f1280570) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/LICENSE using Guid(ab6ce80f3a7837042b61c273f1280570) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '98e6d1c5e7395c56d7794ed97e0f8799') in 0.014163 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.740473 seconds.
  path: Assets/Libraries/SuperBlur
  artifactKey: Guid(ec66a678f3b38d849a3334dcff28a8ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/SuperBlur using Guid(ec66a678f3b38d849a3334dcff28a8ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3564094ece517611175dff5fcfc57d32') in 0.005390 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.179758 seconds.
  path: Assets/Libraries/SuperBlur/SuperBlurFast.cs
  artifactKey: Guid(f79eb34f0e74c5d47b816c4217ff225b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/SuperBlur/SuperBlurFast.cs using Guid(f79eb34f0e74c5d47b816c4217ff225b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c056e3518b0bcf327f23eb0b225b73a4') in 0.011841 seconds 
========================================================================
Received Import Request.
  Time since last request: 77.311984 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Drop Shadow.mat
  artifactKey: Guid(749b9069dc4742c5bfa5c74644049926) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Drop Shadow.mat using Guid(749b9069dc4742c5bfa5c74644049926) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '76945c65f3a1547e4a52e29fe1af0262') in 0.226485 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000116 seconds.
  path: Assets/TextMesh Pro/Fonts/Custom/OdibeeSans-Regular.ttf
  artifactKey: Guid(b44a686beed114a478380afb8a55c0c2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Fonts/Custom/OdibeeSans-Regular.ttf using Guid(b44a686beed114a478380afb8a55c0c2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd532d18b9e209b7592b564f1e2497404') in 0.029483 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Materials/RAM_Allocated_Graph.mat
  artifactKey: Guid(6b025b045db969e4988a6267cc04938d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Materials/RAM_Allocated_Graph.mat using Guid(6b025b045db969e4988a6267cc04938d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'efa41e31bc2fdedaed5d4fbd0c0c7974') in 0.019506 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Outline.mat
  artifactKey: Guid(79459efec17a4d00a321bdcc27bbc385) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Outline.mat using Guid(79459efec17a4d00a321bdcc27bbc385) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2032506eafb6e05cd09d2acaecbc68f6') in 0.074581 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000112 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Overlay.mat
  artifactKey: Guid(9ad269c99dcf42b7aedefd83dd5a7b9d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Overlay.mat using Guid(9ad269c99dcf42b7aedefd83dd5a7b9d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '088c1ae87926684d4c164a2302662090') in 0.028373 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000126 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Materials/Small Crate_diffuse.mat
  artifactKey: Guid(22262639920f43d6be32430e4e58350d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Materials/Small Crate_diffuse.mat using Guid(22262639920f43d6be32430e4e58350d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2f8a9473fc1c844222c36b3bf8c6724e') in 0.027316 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000113 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF - Drop Shadow.mat
  artifactKey: Guid(b246c4190f4e46ec9352fe15a7b09ce0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF - Drop Shadow.mat using Guid(b246c4190f4e46ec9352fe15a7b09ce0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd2a86021ff2e776650ecccb3e95d63c5') in 0.022461 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Materials/RAM_Reserved_Graph.mat
  artifactKey: Guid(5ec99183bcca10249ac54cd6dcee6372) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Materials/RAM_Reserved_Graph.mat using Guid(5ec99183bcca10249ac54cd6dcee6372) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c7469b4ee05f7b948b80f1b4d12124f6') in 0.012809 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000106 seconds.
  path: Assets/Libraries/SuperBlur/Material/SuperBlurPostEffect.mat
  artifactKey: Guid(7e46ff62daddc9947adf3bb263263f33) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/SuperBlur/Material/SuperBlurPostEffect.mat using Guid(7e46ff62daddc9947adf3bb263263f33) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'defa1bf345ad73816c60e844fa65b9cd') in 0.013057 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000141 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Outline.mat
  artifactKey: Guid(f629c6e43dba4bf38cb74d8860150664) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Outline.mat using Guid(f629c6e43dba4bf38cb74d8860150664) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e9d25eabf83dc637c0a9d0fd0fc57fb8') in 0.021634 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000117 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Sunny Days.mat
  artifactKey: Guid(6522f30e342599e4e9dd4cc2cc03c830) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Sunny Days.mat using Guid(6522f30e342599e4e9dd4cc2cc03c830) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a07c956b196b9767057c627923386e5b') in 0.155747 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000122 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Materials/Audio_Spectrum_Highest_Values_Graph.mat
  artifactKey: Guid(a65c67e8efa392e4faaf526ab060ac88) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Materials/Audio_Spectrum_Highest_Values_Graph.mat using Guid(a65c67e8efa392e4faaf526ab060ac88) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0ed4236f83a1496c3aac7ee19b2000d8') in 0.012856 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Materials/Crate - Surface Shader Scene.mat
  artifactKey: Guid(e6b9b44320f4448d9d5e0ee634259966) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Materials/Crate - Surface Shader Scene.mat using Guid(e6b9b44320f4448d9d5e0ee634259966) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ec847fb143504f867d70d6f38693a3b3') in 0.079499 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Drop Shadow.mat
  artifactKey: Guid(f2dcf029949142e28b974630369c8b4e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Drop Shadow.mat using Guid(f2dcf029949142e28b974630369c8b4e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6212e1375571dd1eb71355bf578613fe') in 0.023619 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000112 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Fonts/Electronic Highway Sign.TTF
  artifactKey: Guid(8a2b9e2a607dd2143b58c44bc32410b4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Fonts/Electronic Highway Sign.TTF using Guid(8a2b9e2a607dd2143b58c44bc32410b4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2806280e668f816ba42403a8ec28ef70') in 0.011981 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/TextMesh Pro/Fonts/LiberationSans.ttf
  artifactKey: Guid(e3265ab4bf004d28a9537516768c1c75) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Fonts/LiberationSans.ttf using Guid(e3265ab4bf004d28a9537516768c1c75) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1b7cd2cce234203e1d2beabe35eaa794') in 0.015142 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Drop Shadow.mat
  artifactKey: Guid(e73a58f6e2794ae7b1b7e50b7fb811b0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Drop Shadow.mat using Guid(e73a58f6e2794ae7b1b7e50b7fb811b0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '419d1decf93a7b1650f4cf7c83ba205a') in 0.025255 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000117 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Glow.mat
  artifactKey: Guid(d75b8f41e959450c84ac6e967084d3e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Glow.mat using Guid(d75b8f41e959450c84ac6e967084d3e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '037cfc1c58a34ca991e23f9f9d5f096c') in 0.103184 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Surface Shader Scene.mat
  artifactKey: Guid(aadd5a709a48466c887296bb5b1b8110) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Surface Shader Scene.mat using Guid(aadd5a709a48466c887296bb5b1b8110) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '04cfaf03347548482d68421144bb588e') in 0.020281 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Outline.mat
  artifactKey: Guid(a00013af81304728b2be1f4309ee2433) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Outline.mat using Guid(a00013af81304728b2be1f4309ee2433) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '821821c90f8f16d8a828c30a8dfa7ae5') in 0.021352 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers.ttf
  artifactKey: Guid(5dd49b3eacc540408c98eee0de38e0f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers.ttf using Guid(5dd49b3eacc540408c98eee0de38e0f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '917191fbb8228551198f02d2656ff3f0') in 0.010954 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Logo.mat
  artifactKey: Guid(f4e195ac1e204eff960149d1cb34e18c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Logo.mat using Guid(f4e195ac1e204eff960149d1cb34e18c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '28c1f3ba7a5a3a4a5b34f12f70aefd07') in 0.027556 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000110 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Logo Scene.mat
  artifactKey: Guid(c719e38f25a9480abd2480ab621a2949) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Logo Scene.mat using Guid(c719e38f25a9480abd2480ab621a2949) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '44f660315315ddeb7659fea8d5a25ce8') in 0.014244 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000146 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Materials/Audio_Spectrum_Graph.mat
  artifactKey: Guid(61a418be8e5d13c448865432314f8277) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Materials/Audio_Spectrum_Graph.mat using Guid(61a418be8e5d13c448865432314f8277) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4d053fe6ea19201ff00594edcef44330') in 0.012765 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Materials/FPS_Graph.mat
  artifactKey: Guid(8a88e148dbc2d0f45a027f72e59aee4d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Materials/FPS_Graph.mat using Guid(8a88e148dbc2d0f45a027f72e59aee4d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0cf29fd86df4fec1bf279bed4d9449ad') in 0.013603 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Materials/RAM_Mono_Graph.mat
  artifactKey: Guid(cb5c252f19f1cd2448f88d7f9dd989e8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Materials/RAM_Mono_Graph.mat using Guid(cb5c252f19f1cd2448f88d7f9dd989e8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cf2b5f06f3ad3d3b355684e81ed8a952') in 0.013213 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000110 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Metalic Green.mat
  artifactKey: Guid(8b29aaa3eec7468097ff07adfcf29ac9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Metalic Green.mat using Guid(8b29aaa3eec7468097ff07adfcf29ac9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '13adf8062d5d6032240374f142eccaa3') in 0.129590 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000113 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF - Surface.mat
