Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.15f1 (e767a7370072) revision 15165351'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1110; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.15f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
65260
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
			RebuildScriptCaches (31ms)
			SetupLoadedEditorAssemblies (250ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (45ms)
				ProcessInitializeOnLoadAttributes (189ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.19 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3232 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 177.6 MB.
System memory in use after: 177.8 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3958.
Total: 3.487100 ms (FindLiveObjects: 0.263400 ms CreateObjectMapping: 0.069000 ms MarkObjects: 3.132700 ms  DeleteObjects: 0.021200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 39.472871 seconds.
  path: Assets/LoadingAnimation_RotateZ.cs
  artifactKey: Guid(f08803c87aa7ee441a6241d5fef3608a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/LoadingAnimation_RotateZ.cs using Guid(f08803c87aa7ee441a6241d5fef3608a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'edcd3d3d4ada7126cf845e0a1f848abd') in 0.006189 seconds 
========================================================================
Received Import Request.
  Time since last request: 1663.767286 seconds.
  path: Assets/Music
  artifactKey: Guid(5d30776db6088574383a117564791132) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Music using Guid(5d30776db6088574383a117564791132) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '76c9003c1ff07a25c4f248bf0f413d60') in 0.006874 seconds 
========================================================================
Received Import Request.
  Time since last request: 10.652449 seconds.
  path: Assets/Player/UIManager_Main.cs
  artifactKey: Guid(307cb7ec6d064a743879e75ba5ec6a85) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/UIManager_Main.cs using Guid(307cb7ec6d064a743879e75ba5ec6a85) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8c12e6c6f2cce83a58f37e83a2bf5192') in 0.005943 seconds 
========================================================================
Received Import Request.
  Time since last request: 56788.466695 seconds.
  path: Assets/Player/UIManager_Main.cs
  artifactKey: Guid(307cb7ec6d064a743879e75ba5ec6a85) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/UIManager_Main.cs using Guid(307cb7ec6d064a743879e75ba5ec6a85) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '70e253cef9841116b9793d87237d5a8d') in 0.008044 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.478823 seconds.
  path: Assets/Player/Player.cs todo list.txt
  artifactKey: Guid(6c406d25e190cec46ac21efea27c7a33) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs todo list.txt using Guid(6c406d25e190cec46ac21efea27c7a33) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2723823d3df96ae91acbe04ded234d3d') in 0.073231 seconds 
========================================================================
Received Import Request.
  Time since last request: 16.075818 seconds.
  path: Assets/UtilityMethods.cs
  artifactKey: Guid(30e0b56f9305ed14ba627b9f2578fb7e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/UtilityMethods.cs using Guid(30e0b56f9305ed14ba627b9f2578fb7e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7a6ed9ab79a8784d10ff7b732135cb32') in 0.005727 seconds 
========================================================================
Received Import Request.
  Time since last request: 5076.955883 seconds.
  path: Assets/UtilityMethods.cs
  artifactKey: Guid(30e0b56f9305ed14ba627b9f2578fb7e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/UtilityMethods.cs using Guid(30e0b56f9305ed14ba627b9f2578fb7e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c3fa4b595185495499c311c500657458') in 0.006175 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.107304 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.014 seconds
Domain Reload Profiling:
	ReloadAssembly (1015ms)
		BeginReloadAssembly (156ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (19ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (73ms)
		EndReloadAssembly (812ms)
			LoadAssemblies (75ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (227ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (308ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (42ms)
				ProcessInitializeOnLoadAttributes (250ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (12ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.71 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3234 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 178.7 MB.
System memory in use after: 179.0 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3963.
Total: 2.789900 ms (FindLiveObjects: 0.240400 ms CreateObjectMapping: 0.094100 ms MarkObjects: 2.432900 ms  DeleteObjects: 0.021500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 2891.547699 seconds.
  path: Assets/InputSystem.inputsettings.asset
  artifactKey: Guid(9baffade5c2e3f843859a758d2062bad) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/InputSystem.inputsettings.asset using Guid(9baffade5c2e3f843859a758d2062bad) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7fe2f7748fbce46e3633addfdba9efa2') in 0.177944 seconds 
========================================================================
Received Import Request.
  Time since last request: 106.950468 seconds.
  path: Assets/Player/Player.inputactions
  artifactKey: Guid(1e506a1bf4c987e4aa7e737524988c0e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.inputactions using Guid(1e506a1bf4c987e4aa7e737524988c0e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6c2964c759e0aec7ba09805274ae478c') in 0.022024 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003250 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.803 seconds
Domain Reload Profiling:
	ReloadAssembly (804ms)
		BeginReloadAssembly (96ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (35ms)
		EndReloadAssembly (660ms)
			LoadAssemblies (68ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (221ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (242ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (45ms)
				ProcessInitializeOnLoadAttributes (182ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.85 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3234 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 163.6 MB.
System memory in use after: 163.9 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3966.
Total: 2.765000 ms (FindLiveObjects: 0.342100 ms CreateObjectMapping: 0.126800 ms MarkObjects: 2.281400 ms  DeleteObjects: 0.013900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 1201.393072 seconds.
  path: Assets/Player/Player.inputactions
  artifactKey: Guid(1e506a1bf4c987e4aa7e737524988c0e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.inputactions using Guid(1e506a1bf4c987e4aa7e737524988c0e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '086460c9317c2795520ef8ad61925a4d') in 0.018684 seconds 
========================================================================
Received Import Request.
  Time since last request: 24.921504 seconds.
  path: Assets/Player/Player.inputactions
  artifactKey: Guid(1e506a1bf4c987e4aa7e737524988c0e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.inputactions using Guid(1e506a1bf4c987e4aa7e737524988c0e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '09da938d3de81a7e6aea8b329c81cc6a') in 0.004582 seconds 
========================================================================
Received Import Request.
  Time since last request: 19142.488345 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '00000000000000000000000000000000') in 0.003532 seconds  code(4) message(Build asset version error: assets/player/player.cs in SourceAssetDB has modification time of '2021-08-08T04:20:32.2329892Z' while content on disk has modification time of '2021-08-08T09:20:01.8521497Z')
  ERROR: Build asset version error: assets/player/player.cs in SourceAssetDB has modification time of '2021-08-08T04:20:32.2329892Z' while content on disk has modification time of '2021-08-08T09:20:01.8521497Z'
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.110896 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.892 seconds
Domain Reload Profiling:
	ReloadAssembly (893ms)
		BeginReloadAssembly (153ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (17ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (69ms)
		EndReloadAssembly (690ms)
			LoadAssemblies (74ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (240ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (246ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (44ms)
				ProcessInitializeOnLoadAttributes (186ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (12ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3235 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 163.7 MB.
System memory in use after: 164.0 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3970.
Total: 2.482000 ms (FindLiveObjects: 0.290400 ms CreateObjectMapping: 0.069900 ms MarkObjects: 2.078300 ms  DeleteObjects: 0.042600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 766.777679 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7d24a914d39b578d6d2e715202f0faa1') in 0.007711 seconds 
AssetImportWorkerClient::OnTransportError - code=2 error=End of file
