Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
56127
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4f6c0b4cebb77581957f68f2f396d4e7') in 0.005686 seconds
  Import took 0.010746 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001397 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.675 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 199.2 MB.
System memory in use after: 199.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3722.
Total: 2.385900 ms (FindLiveObjects: 0.336400 ms CreateObjectMapping: 0.063200 ms MarkObjects: 1.966300 ms  DeleteObjects: 0.018800 ms)

========================================================================
Received Import Request.
  Time since last request: 17.167699 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '77ac9c227d9804e8c12054280123c6fb') in 0.006590 seconds
  Import took 0.011491 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001414 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.670 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 200.7 MB.
System memory in use after: 201.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3725.
Total: 2.324800 ms (FindLiveObjects: 0.346300 ms CreateObjectMapping: 0.064300 ms MarkObjects: 1.898700 ms  DeleteObjects: 0.014100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001225 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.653 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 202.2 MB.
System memory in use after: 202.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3728.
Total: 2.344600 ms (FindLiveObjects: 0.362900 ms CreateObjectMapping: 0.085700 ms MarkObjects: 1.880500 ms  DeleteObjects: 0.014400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001199 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.648 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 203.7 MB.
System memory in use after: 203.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3731.
Total: 2.216900 ms (FindLiveObjects: 0.261300 ms CreateObjectMapping: 0.082000 ms MarkObjects: 1.858200 ms  DeleteObjects: 0.014700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001187 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.671 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 205.2 MB.
System memory in use after: 205.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3734.
Total: 2.317200 ms (FindLiveObjects: 0.342500 ms CreateObjectMapping: 0.063600 ms MarkObjects: 1.895000 ms  DeleteObjects: 0.015100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001375 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.79 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.684 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 206.6 MB.
System memory in use after: 206.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3737.
Total: 2.287000 ms (FindLiveObjects: 0.306700 ms CreateObjectMapping: 0.084100 ms MarkObjects: 1.878700 ms  DeleteObjects: 0.016600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001171 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.714 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 208.1 MB.
System memory in use after: 208.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3740.
Total: 2.358400 ms (FindLiveObjects: 0.355800 ms CreateObjectMapping: 0.067400 ms MarkObjects: 1.916100 ms  DeleteObjects: 0.018200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001227 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.685 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.49 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 209.6 MB.
System memory in use after: 209.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3743.
Total: 2.417500 ms (FindLiveObjects: 0.345700 ms CreateObjectMapping: 0.084600 ms MarkObjects: 1.971700 ms  DeleteObjects: 0.014500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001124 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.77 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.676 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 211.1 MB.
System memory in use after: 211.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3746.
Total: 2.273300 ms (FindLiveObjects: 0.312900 ms CreateObjectMapping: 0.083600 ms MarkObjects: 1.862600 ms  DeleteObjects: 0.013300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001365 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.672 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 212.5 MB.
System memory in use after: 212.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3749.
Total: 2.492700 ms (FindLiveObjects: 0.312000 ms CreateObjectMapping: 0.067900 ms MarkObjects: 2.095500 ms  DeleteObjects: 0.016200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001261 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.671 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 214.0 MB.
System memory in use after: 214.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3752.
Total: 2.312600 ms (FindLiveObjects: 0.304400 ms CreateObjectMapping: 0.062600 ms MarkObjects: 1.929100 ms  DeleteObjects: 0.015900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001350 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.664 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 215.5 MB.
System memory in use after: 215.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3755.
Total: 2.462400 ms (FindLiveObjects: 0.378300 ms CreateObjectMapping: 0.124400 ms MarkObjects: 1.943700 ms  DeleteObjects: 0.014900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001184 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.680 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.80 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 217.0 MB.
System memory in use after: 217.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3758.
Total: 2.647700 ms (FindLiveObjects: 0.322100 ms CreateObjectMapping: 0.085500 ms MarkObjects: 2.222300 ms  DeleteObjects: 0.016700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001082 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.659 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 218.5 MB.
System memory in use after: 218.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3761.
Total: 2.646600 ms (FindLiveObjects: 0.365800 ms CreateObjectMapping: 0.120700 ms MarkObjects: 2.138600 ms  DeleteObjects: 0.020700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001233 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.682 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 219.9 MB.
System memory in use after: 220.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3764.
Total: 2.602900 ms (FindLiveObjects: 0.372000 ms CreateObjectMapping: 0.067700 ms MarkObjects: 2.140000 ms  DeleteObjects: 0.022100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001290 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.669 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 221.4 MB.
System memory in use after: 221.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3767.
Total: 2.724500 ms (FindLiveObjects: 0.369100 ms CreateObjectMapping: 0.067700 ms MarkObjects: 2.268800 ms  DeleteObjects: 0.017800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001245 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.673 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 222.9 MB.
System memory in use after: 223.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3770.
Total: 2.853200 ms (FindLiveObjects: 0.307500 ms CreateObjectMapping: 0.084400 ms MarkObjects: 2.440900 ms  DeleteObjects: 0.019100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001366 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.694 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 224.4 MB.
System memory in use after: 224.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3773.
Total: 2.369100 ms (FindLiveObjects: 0.339100 ms CreateObjectMapping: 0.065700 ms MarkObjects: 1.948200 ms  DeleteObjects: 0.015100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001316 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.660 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 225.8 MB.
System memory in use after: 226.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3776.
Total: 2.568600 ms (FindLiveObjects: 0.311900 ms CreateObjectMapping: 0.063600 ms MarkObjects: 2.177200 ms  DeleteObjects: 0.015100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001323 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.678 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 227.3 MB.
System memory in use after: 227.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3779.
Total: 2.707300 ms (FindLiveObjects: 0.364700 ms CreateObjectMapping: 0.072400 ms MarkObjects: 2.252800 ms  DeleteObjects: 0.016300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001298 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.703 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 228.8 MB.
System memory in use after: 229.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3782.
Total: 2.893800 ms (FindLiveObjects: 0.321100 ms CreateObjectMapping: 0.093800 ms MarkObjects: 2.462500 ms  DeleteObjects: 0.015500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001329 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.655 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 230.3 MB.
System memory in use after: 230.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3785.
Total: 2.306200 ms (FindLiveObjects: 0.342300 ms CreateObjectMapping: 0.062900 ms MarkObjects: 1.886000 ms  DeleteObjects: 0.014200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001218 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.645 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 231.8 MB.
System memory in use after: 232.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3788.
Total: 2.369100 ms (FindLiveObjects: 0.372300 ms CreateObjectMapping: 0.083700 ms MarkObjects: 1.898000 ms  DeleteObjects: 0.014400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001116 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.658 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 233.2 MB.
System memory in use after: 233.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3791.
Total: 2.515000 ms (FindLiveObjects: 0.304000 ms CreateObjectMapping: 0.083100 ms MarkObjects: 2.109900 ms  DeleteObjects: 0.017200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001239 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.663 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 234.7 MB.
System memory in use after: 235.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3794.
Total: 2.264500 ms (FindLiveObjects: 0.313600 ms CreateObjectMapping: 0.066200 ms MarkObjects: 1.869000 ms  DeleteObjects: 0.014800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001216 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.665 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 236.2 MB.
System memory in use after: 236.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3797.
Total: 2.764200 ms (FindLiveObjects: 0.372300 ms CreateObjectMapping: 0.153400 ms MarkObjects: 2.220600 ms  DeleteObjects: 0.017000 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001306 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.681 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 237.7 MB.
System memory in use after: 237.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3800.
Total: 2.863300 ms (FindLiveObjects: 0.416600 ms CreateObjectMapping: 0.162200 ms MarkObjects: 2.265700 ms  DeleteObjects: 0.017500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001114 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.658 seconds
Platform modules already initialized, skipping
